1;12.39842;0.00035186177902782000;0.0000108980984589270000000;0.999648138220972;0.11055532784429
1.5;8.265613333;0.00015405988288376000;0.0000021733340463935000000;0.999845940117116;0.033135872420373
2;6.19921;0.00008606922077456600;0.0000006792054293357100000;0.999913930779225;0.01385528280165
2.5;4.959368;0.00005487804831126200;0.0000002716757854910700000;0.999945121951689;0.0069640463367578
3;4.132806667;0.00003802295282956200;0.0000001284730547565800000;0.999961977047170;0.0039803631732496
3.5;3.542405714;0.00002789355259051000;0.0000000676218882304010000;0.999972106447410;0.0024675107350966
4;3.099605;0.00002133389791071900;0.0000000387807937430920000;0.999978666102089;0.0016364642132717
4.5;2.755204444;0.00001684380097402700;0.0000000236534579287730000;0.999983156199026;0.0011392648587798
5;2.479684;0.00001363585467888700;0.0000000151972192742700000;0.999986364145321;0.00082738377691787
5.5;2.254258182;0.00001126447328988600;0.0000000101610911819350000;0.999988735526710;0.0006209159690741
6;2.066403333;0.00000946210078166890;0.0000000070352540799005000;0.999990537899218;0.00047995942631473
6.5;1.907449231;0.00000806021485968830;0.0000000050067652521832000;0.999991939785140;0.00037993311717174
7;1.771202857;0.00000694835634637090;0.0000000036537943120730000;0.999993051643654;0.00030753856178205
7.5;1.653122667;0.00000605169934491410;0.0000000027251457274536000;0.999993948300655;0.00025390768548812
8;1.5498025;0.00000531807789073720;0.0000000020711212453835000;0.999994681922109;0.00021331840489853
8.5;1.458637647;0.00000471022919242600;0.0000000015983613747339000;0.999995289770808;0.00018187425821188
9;1.377602222;0.00000420095300502510;0.0000000012515707184142000;0.999995799046995;0.00015726361829264
9.5;1.305096842;0.00000377003509380550;0.0000000009934286300596800;0.999996229964906;0.00013778880324861
10;1.239842;0.00000340218372394440;0.0000000007978254657361000;0.999996597816276;0.000122135182039
10.5;1.18080190476190;0.00000308566222365170;0.0000000006476094042051600;0.999996914337776;0.0001094148208788
11.00;1.12712909090910;0.00000281134981821200;0.0000000005307170471320600;0.999997188650182;0.000098961562129909
11.5;1.07812347826090;0.00000257206300390130;0.0000000004386765136641500;0.999997427936996;0.000090285086346835
12.00;1.03320166666670;0.00000236207567615050;0.0000000003654867824078300;0.999997637924324;0.000083025301254179
12.5;0.99187360000000;0.00000217679754491710;0.0000000003068043637814300;0.999997823202455;0.000076911655288014
13.00;0.95372461538462;0.00000201249505835210;0.0000000002592112639859800;0.999997987504942;0.000071708481081408
13.50;0.91840148148148;0.00000186611724058620;0.0000000002204054269074500;0.999998133882759;0.000067264340529343
14.00;0.88560142857143;0.00000173514992960300;0.0000000001884931257501300;0.999998264850070;0.000063439760891056
14.50;0.85506344827586;0.00000161750339802390;0.0000000001620503609971700;0.999998382496602;0.000060126495730892
15.00;0.82656133333333;0.00000151143016329950;0.0000000001400141597662300;0.999998488569837;0.000057242811709244
15.50;0.79989806451613;0.00000141545884336890;0.0000000001215431206833700;0.999998584541157;0.000054720654224686
16.00;0.77490125000000;0.00000132834534834350;0.0000000001059763918933700;0.999998671654652;0.000052504547939753
16.50;0.75141939393939;0.00000124903540983150;0.0000000000927887526610470;0.999998750964590;0.000050548608557922
17.00;0.72931882352941;0.00000117662309279390;0.0000000000815570930112760;0.999998823376907;0.00004881416102626
17.50;0.70848114285714;0.00000111033017714040;0.0000000000719447477631240;0.999998889669823;0.000047269512164984
18.00;0.68880111111111;0.00000104948545484140;0.0000000000636784960398180;0.999998950514545;0.000045887914464384
18.50;0.67018486486486;0.00000099351039501680;0.0000000000565521059053970;0.999999006489605;0.000044649812530737
19.00;0.65254842105263;0.00000094189666671790;0.0000000000503867344925910;0.999999058103333;0.000043536892663489
19.50;0.63581641025641;0.00000089420267134670;0.0000000000450149247502800;0.999999105797329;0.000042529595226238
20.00;0.61992100000000;0.00000085004135933020;0.0000000000403378087966250;0.999999149958641;0.000041618982758909
45066;0.60480097560976;0.00000080907280372091;0.0000000000362415901497090;0.999999190927196;0.000040791111088436
21;0.59040095238095;0.00000077099691321707;0.0000000000326458491700660;0.999999229003087;0.000040036920740042
 21.5;0.57667069767442;0.00000073554732094182;0.0000000000294808894560860;0.999999264452679;0.000039348135895235
22;0.56356454545455;0.00000070248690890474;0.0000000000266869582018390;0.999999297513091;0.000038717353361886
 22.5;0.55104088888889;0.00000067160746766128;0.0000000000242075585974970;0.999999328392532;0.000038136761704923
23;0.53906173913043;0.00000064271943643615;0.0000000000220136137179410;0.999999357280564;0.000037603849988836
 23.5;0.52759234042553;0.00000061565563536038;0.0000000000200547291782760;0.999999384344365;0.000037110488248898
24;0.51660083333333;0.00000059026665381207;0.0000000000183058653239020;0.999999409733346;0.00003665373523893
 24.5;0.50605795918367;0.00000056641687520877;0.0000000000167452887525680;0.999999433583125;0.00003623100130768
25;0.4959368;0.00000054398419132817;0.0000000000153432538121200;0.999999456015809;0.000035837260236191
 25.5;0.48621254901961;0.00000052285739299131;0.0000000000140814133286810;0.999999477142607;0.00003546985949218
26;0.47686230769231;0.00000050293791453731;0.0000000000129458451540970;0.999999497062085;0.000035126968291461
 26.5;0.46786490566038;0.00000048413641147083;0.0000000000119229261344970;0.999999515863588;0.000034806578765713
27;0.45920074074074;0.00000046636874516296;0.0000000000109970731516400;0.999999533631255;0.000034505892921146
 27.5;0.45085163636364;0.00000044956212872576;0.0000000000101576777334150;0.999999550437871;0.000034223203660779
28;0.44280071428571;0.00000043364771870059;0.0000000000093954509984852;0.999999566352281;0.000033956981628425
 28.5;0.43503228070175;0.00000041856400988691;0.0000000000087022867068116;0.999999581435990;0.000033705867366354
29;0.42753172413793;0.00000040425409660243;0.0000000000080709124225144;0.999999595745903;0.000033468597212257
 29.5;0.42028542372881;0.00000039066472844797;0.0000000000074949781312924;0.999999609335272;0.000033244049547968
30;0.41328066666667;0.00000037775005391192;0.0000000000069688531595183;0.999999622249946;0.000033031205190308
 30.5;0.40650557377049;0.00000058021625080343;0.0000000007179155121900500;0.999999419783749;0.000032793099522009
31;0.39994903225806;0.00000056161494772948;0.0000000006709815469072900;0.999999438385052;0.000032561945296664
 31.5;0.39360063492063;0.00000054388979884524;0.0000000006276824619206500;0.999999456110201;0.000032337393971964
32;0.387450625;0.00000052699566375421;0.0000000005879381722726700;0.999999473004336;0.00003217080066871
 32.5;0.38148984615385;0.00000051087701622279;0.0000000005511931270064300;0.999999489122984;0.00003200859011053
33;0.3757096969697;0.00000049548145120592;0.0000000005172419464352900;0.999999504518549;0.000031850549642923
 33.5;0.37010208955224;0.00000048077824847110;0.0000000004858577081664600;0.999999519221752;0.000031704317137567
34;0.36465941176471;0.00000046671628332865;0.0000000004567451742571900;0.999999533283717;0.000031561638828834
 34.5;0.35937449275362;0.00000045326308347848;0.0000000004297556252791400;0.999999546736916;0.000031422349975509
35;0.35424057142857;0.00000044038406048465;0.0000000004047651907330000;0.999999559615940;0.000031292491886612
 35.5;0.34925126760563;0.00000042804567591917;0.0000000003815055631761400;0.999999571954324;0.000031165549039838
36;0.34440055555556;0.00000041621845923609;0.0000000003598377157286000;0.999999583781541;0.000031041392312156
 36.5;0.33968273972603;0.00000040487662736473;0.0000000003396926977569500;0.999999595123373;0.000030925177654198
37;0.33509243243243;0.00000039399281080600;0.0000000003209377500627200;0.999999606007189;0.00003081170308107
 37.5;0.33062453333333;0.00000038354163852812;0.0000000003034477152123800;0.999999616458361;0.000030700525490991
38;0.32627421052632;0.00000037349761399188;0.0000000002871227737484700;0.999999626502386;0.000030591549164224
 38.5;0.32203688311688;0.00000036384818455299;0.0000000002718487537854900;0.999999636151815;0.000030489565207817
39;0.31790820512821;0.00000035456491961895;0.0000000002575677020307400;0.999999645435080;0.000030389481863285
 39.5;0.31388405063291;0.00000034563211916499;0.0000000002442050162763100;0.999999654367881;0.000030291223396104
40;0.3099605;0.00000033703495679786;0.0000000002316906096526600;0.999999662965043;0.000030194718239037
 40.5;0.30613382716049;0.00000020725808461438;0.0000000000017635647082844;0.999999792741915;0.000030104394416729
41;0.30240048780488;0.00000020223358018073;0.0000000000016742986444428;0.999999797766420;0.000030015582529303
 41.5;0.29875710843373;0.00000019738959110400;0.0000000000015887966496462;0.999999802610409;0.000029928225889598
42;0.29520047619048;0.00000019271757271765;0.0000000000015068673687064;0.999999807282427;0.000029842270797916
 42.5;0.29172752941176;0.00000018820948001051;0.0000000000014283310986535;0.999999811790520;0.000029757666350391
43;0.28833534883721;0.00000018385773297137;0.0000000000013530189591605;0.999999816142267;0.000029674364261593
 43.5;0.28502114942529;0.00000017965525957322;0.0000000000012894612700891;0.999999820344740;0.000029596149677213
44;0.28178227272727;0.00000017559523842500;0.0000000000012284267154775;0.999999824404762;0.000029519061022898
 44.5;0.27861617977528;0.00000017167130324665;0.0000000000011697942956711;0.999999828328697;0.000029443059864119
45;0.27552044444444;0.00000016787743946546;0.0000000000011134499688104;0.999999832122560;0.000029368109664831
 45.5;0.27249274725275;0.00000016420796115490;0.0000000000010592861826733;0.999999835792039;0.000029294175672563
46;0.26953086956522;0.00000016065748971848;0.0000000000010072014425887;0.999999839342510;0.000029221224811573
 46.5;0.26663268817204;0.00000015722086865042;0.0000000000009619528996312;0.999999842779131;0.000029151512791264
47;0.26379617021277;0.00000015389334460590;0.0000000000009183916079391;0.999999846106655;0.000029082673726078
 47.5;0.26101936842105;0.00000015067034824576;0.0000000000008764416472676;0.999999849329652;0.000029014680537494
48;0.25830041666667;0.00000014754754697247;0.0000000000008360311941655;0.999999852452453;0.000028947507400944
 48.5;0.2556375257732;0.00000014452092070235;0.0000000000007999542371154;0.999999855479079;0.000028882536534205
49;0.25302897959184;0.00000014158647364416;0.0000000000007651681953985;0.999999858413526;0.000028818308838461
 49.5;0.25047313131313;0.00000013874050024167;0.0000000000007316173125392;0.999999861259500;0.000028754802709114
50;0.2479684;0.00000013597947928588;0.0000000000006992487211786;0.999999864020521;0.000028691997500826
 50.5;0.24551326732673;0.00000013330005781726;0.0000000000006725652784276;0.999999866699942;0.000028632203891123
51;0.2431062745098;0.00000013069905677902;0.0000000000006467886965297;0.999999869300943;0.000028573026886529
 51.5;0.24074601941748;0.00000012817344553341;0.0000000000006218814961024;0.999999871826554;0.000028514449745733
52;0.23843115384615;0.00000012572033844296;0.0000000000005978080607992;0.999999874279662;0.000028456456442933
 52.5;0.23616038095238;0.00000012333698662441;0.0000000000005745345287129;0.999999876663013;0.00002839903162948
53;0.23393245283019;0.00000012102077024467;0.0000000000005520286910390;0.999999878979230;0.000028342160597917
 53.5;0.2317461682243;0.00000011876919131839;0.0000000000005302598974556;0.999999881230809;0.000028285829248238
54;0.22960037037037;0.00000011657986697010;0.0000000000005091989677146;0.999999883420133;0.000028230024056215
 54.5;0.22749394495413;0.00000011445052312721;0.0000000000004888181089873;0.999999885549477;0.000028174732043656
55;0.22542581818182;0.00000011237898861235;0.0000000000004690908385399;0.999999887621011;0.000028119940750443
 55.5;0.22339495495495;0.00000011036318960673;0.0000000000004499919113536;0.999999889636810;0.000028065638208255
56;0.22140035714286;0.00000010840114445787;0.0000000000004314972523312;0.999999891598855;0.00002801181291584
 56.5;0.2194410619469;0.00000010649095880763;0.0000000000004135838927635;0.999999893509041;0.000027958453815739
57;0.21751614035088;0.00000010463082101798;0.0000000000003962299107535;0.999999895369179;0.000027905550272379
 57.5;0.21562469565217;0.00000010281899787408;0.0000000000003794143753200;0.999999897181002;0.000027853092051416
58;0.21376586206897;0.00000010105383454717;0.0000000000003654897254455;0.999999898946165;0.000027802463950174
 58.5;0.2119388034188;0.00000009933373890611;0.0000000000003521325183629;0.999999900666261;0.000027752326248778
59;0.21014271186441;0.00000009765718946458;0.0000000000003391736815676;0.999999902342811;0.000027702580654999
 59.5;0.20837680672269;0.00000009602272864373;0.0000000000003265988729908;0.999999903977271;0.000027653218978964
60;0.20664033333333;0.00000009442901337926;0.0000000000003148247675327;0.999999905570987;0.00002760449506052
